Country,ISO3Code,Mortality_Status_Binary,ANC4,SBA,Births_2022
Afghanistan,AFG,off-track,27.6,61.8,1162.402
Anguilla,AIA,on-track,,100.0,0.047
Albania,ALB,on-track,77.8,100.0,-3.068
United Arab Emirates,ARE,on-track,,99.9,75.734
Argentina,ARG,on-track,90.4,98.8,236.876
Antigua and Barbuda,ATG,on-track,,99.0,0.553
Australia,AUS,on-track,,98.7,122.307
Austria,AUT,on-track,,98.1,-0.191
Azerbaijan,AZE,on-track,,99.9,56.937
Benin,BEN,off-track,52.6,80.8,357.203
Botswana,BWA,off-track,,99.8,42.423
Burkina Faso,BFA,off-track,72.1,95.8,596.507
Bangladesh,BGD,off-track,38.3,69.8,2087.541
Bulgaria,BGR,on-track,,94.5,-98.534
Bahrain,BHR,on-track,,98.2,13.216
Bahamas,BHS,on-track,,99.0,1.671
Bosnia and Herzegovina,BIH,on-track,,99.9,-24.534
Belarus,BLR,on-track,99.9,99.9,-60.206
Belize,BLZ,on-track,,94.6,4.661
Bolivia (Plurinational State of),BOL,on-track,,71.5,153.283
Brazil,BRA,on-track,92.3,98.2,971.034
Barbados,BRB,on-track,,98.4,0.47
Brunei Darussalam,BRN,on-track,,99.6,3.62
Bhutan,BTN,on-track,,98.9,4.676
Burundi,BDI,off-track,,75.2,345.407
Cameroon,CMR,off-track,64.9,69.0,729.448
Canada,CAN,on-track,,97.6,78.376
Chile,CHL,on-track,,99.8,89.456
China,CHN,on-track,92.9,,235.284
Central African Republic,CAF,off-track,41.4,40.3,175.153
Chad,TCD,off-track,,47.2,550.105
Comoros,COM,off-track,64.3,97.2,17.056
Colombia,COL,on-track,,97.5,338.317
Côte d'Ivoire,CIV,off-track,56.3,84.0,694.104
Cabo Verde,CPV,on-track,85.6,97.3,6.548
Costa Rica,CRI,on-track,94.1,98.8,23.683
Cuba,CUB,on-track,79.3,99.9,-10.792
Cyprus,CYP,on-track,,99.9,3.811
Germany,DEU,on-track,,96.3,-268.471
Democratic Republic of the Congo,COD,off-track,42.9,85.2,3207.705
Dominica,DMA,off-track,,100.0,0.317
Denmark,DNK,on-track,,96.4,8.568
Dominican Republic,DOM,off-track,92.6,99.2,135.404
Algeria,DZA,on-track,69.8,98.8,729.261
Ecuador,ECU,on-track,,96.3,211.316
Egypt,EGY,on-track,89.9,97.1,1744.592
Spain,ESP,on-track,,99.9,-75.154
Estonia,EST,on-track,,99.1,-2.084
Ethiopia,ETH,off-track,43.0,49.8,3126.668
Finland,FIN,on-track,,99.5,-9.035
France,FRA,on-track,,97.3,65.574
Georgia,GEO,on-track,85.2,99.7,-7.865
Eswatini,SWZ,off-track,73.5,93.4,14.164
Fiji,FJI,off-track,88.7,99.8,10.15
Gabon,GAB,off-track,77.8,95.2,46.569
Gambia,GMB,off-track,78.5,83.8,69.208
Ghana,GHA,off-track,87.8,78.9,652.722
Greece,GRC,on-track,,99.9,-54.288
Grenada,GRD,on-track,,100.0,0.963
Guyana,GUY,off-track,84.7,97.6,8.216
Honduras,HND,on-track,88.3,94.1,161.194
Croatia,HRV,on-track,96.5,99.9,-19.618
Guinea,GIN,off-track,58.3,55.3,332.496
Indonesia,IDN,on-track,,94.7,1820.09
India,IND,off-track,58.4,89.4,10194.012
Ireland,IRL,on-track,,99.6,24.44
Iraq,IRQ,on-track,67.9,95.6,1005.918
Iceland,ISL,on-track,,97.4,2.06
Italy,ITA,on-track,,99.4,-222.349
Jamaica,JAM,on-track,,99.8,7.773
Jordan,JOR,on-track,91.5,99.7,200.547
Japan,JPN,on-track,,99.8,-753.228
Kazakhstan,KAZ,on-track,,99.9,204.996
Guinea-Bissau,GNB,off-track,80.7,53.8,46.37
Kyrgyzstan,KGZ,on-track,89.0,100.0,115.096
Cambodia,KHM,on-track,86.0,98.7,204.467
Saint Kitts and Nevis,KNA,on-track,,100.0,0.083
Republic of Korea,KOR,on-track,,100.0,-56.427
Kuwait,KWT,on-track,,99.2,30.349
Kenya,KEN,off-track,66.0,89.3,1065.212
Kiribati,KIR,off-track,67.0,91.9,2.699
Saint Lucia,LCA,on-track,,100.0,0.209
Lithuania,LTU,on-track,,100.0,-22.04
Latvia,LVA,on-track,,98.1,-12.182
Morocco,MAR,on-track,53.5,86.6,427.012
Republic of Moldova,MDA,on-track,,99.7,-13.566
Lesotho,LSO,off-track,76.6,86.6,27.021
Mexico,MEX,on-track,,87.5,1011.377
North Macedonia,MKD,on-track,95.7,100.0,-8.897
Liberia,LBR,off-track,87.3,84.4,118.656
Malta,MLT,on-track,,99.8,0.974
Madagascar,MDG,off-track,59.9,45.8,704.757
Montenegro,MNE,on-track,94.2,98.8,-0.382
Mongolia,MNG,on-track,88.5,99.3,50.862
Mali,MLI,off-track,43.3,67.3,729.851
Mauritania,MRT,off-track,38.5,70.4,121.936
Montserrat,MSR,on-track,,100.0,-0.01
Mauritius,MUS,on-track,,99.7,0.675
Malawi,MWI,off-track,50.5,96.4,524.146
Malaysia,MYS,on-track,98.1,99.8,324.652
Mozambique,MOZ,off-track,51.0,,907.197
Norway,NOR,on-track,,99.1,11.999
Nepal,NPL,off-track,80.5,80.1,413.27
New Zealand,NZL,on-track,,95.8,30.208
Oman,OMN,on-track,73.9,100.0,66.032
Niger,NER,off-track,37.3,43.7,975.24
Panama,PAN,on-track,,92.5,50.633
Peru,PER,on-track,95.8,94.9,336.401
Philippines,PHL,off-track,83.0,89.6,1855.368
Palau,PLW,on-track,,98.7,0.028
Nigeria,NGA,off-track,60.4,50.7,5285.555
Poland,POL,on-track,,99.6,-125.463
Portugal,PRT,on-track,,97.3,-32.711
Paraguay,PRY,on-track,81.0,91.2,87.489
State of Palestine,PSE,on-track,94.8,99.7,125.205
Qatar,QAT,on-track,,100.0,21.587
Romania,ROU,on-track,70.1,94.7,-123.823
Russian Federation,RUS,on-track,,99.7,-980.855
Pakistan,PAK,off-track,52.4,68.0,4768.488
Saudi Arabia,SAU,on-track,79.7,94.8,515.533
Papua New Guinea,PNG,off-track,49.0,56.4,189.207
Senegal,SEN,off-track,29.2,74.5,459.556
Singapore,SGP,on-track,,99.5,12.579
Rwanda,RWA,off-track,47.2,94.2,325.632
El Salvador,SLV,on-track,,98.1,48.435
Sierra Leone,SLE,off-track,78.8,86.9,188.332
Serbia,SRB,on-track,96.6,99.9,-70.446
Somalia,SOM,off-track,24.4,31.9,565.041
Sao Tome and Principe,STP,on-track,,96.8,5.041
Suriname,SUR,on-track,67.5,100.0,5.781
Slovakia,SVK,on-track,,98.1,-16.969
Seychelles,SYC,on-track,,99.8,0.662
Turks and Caicos Islands,TCA,on-track,93.2,100.0,0.148
South Sudan,SSD,off-track,31.1,39.7,197.957
Thailand,THA,on-track,88.3,99.6,94.556
Timor-Leste,TLS,off-track,83.1,,24.292
Tonga,TON,on-track,88.5,98.3,1.717
Tunisia,TUN,on-track,84.1,99.5,98.841
Türkiye,TUR,on-track,89.7,97.0,800.803
Tuvalu,TUV,on-track,60.3,99.5,0.15
United Republic of Tanzania,TZA,off-track,65.1,85.0,1956.292
Turkmenistan,TKM,off-track,97.6,99.7,91.138
Uruguay,URY,on-track,97.3,100.0,1.848
United States,USA,on-track,,98.6,582.21
Uzbekistan,UZB,on-track,89.5,99.0,569.214
Saint Vincent and the Grenadines,VCT,on-track,,99.0,-0.133
Venezuela (Bolivarian Republic of),VEN,on-track,,98.7,210.364
Viet Nam,VNM,on-track,88.2,96.1,771.853
Samoa,WSM,on-track,69.8,88.9,4.808
Uganda,UGA,off-track,56.7,91.0,1449.618
Zambia,ZMB,off-track,63.5,80.4,548.867
Zimbabwe,ZWE,off-track,71.5,86.0,345.195
